time,call_attempt,call_success,call_failure,total_registered_subs,call_success_rate
2024-09-04 02:23:00,113,111,2,9167,98.23
2024-09-04 02:24:00,114,111,0,9032,97.36
2024-09-04 02:25:00,112,112,0,9092,100.0
2024-09-04 02:26:00,114,110,0,9038,96.49
2024-09-04 02:27:00,114,110,1,9118,96.49
2024-09-04 02:28:00,113,111,2,9008,98.23
2024-09-04 02:29:00,114,110,1,9043,96.49
2024-09-04 02:30:00,114,111,1,9171,97.36
2024-09-04 02:31:00,112,111,1,9016,99.10
2024-09-04 02:32:00,113,112,0,9007,99.11
2024-09-04 02:33:00,112,110,1,9137,98.21
2024-09-04 02:34:00,114,112,2,9109,98.24
2024-09-04 02:35:00,113,110,0,9018,97.34
2024-09-04 02:36:00,113,110,0,9108,97.34
2024-09-04 02:37:00,112,110,1,9178,98.21
2024-09-04 02:38:00,114,112,0,9078,98.24
2024-09-04 02:39:00,112,112,0,9192,100.0
2024-09-04 02:40:00,112,112,0,9157,100.0
2024-09-04 02:41:00,112,111,2,9191,99.10
2024-09-04 02:42:00,114,111,1,9080,97.36
2024-09-04 02:43:00,114,110,1,9034,96.49
2024-09-04 02:44:00,112,111,1,9073,99.10
2024-09-04 02:45:00,114,111,0,9153,97.36
2024-09-04 02:46:00,113,111,0,9063,98.23
2024-09-04 02:47:00,114,112,0,9154,98.24
2024-09-04 02:48:00,113,110,1,9087,97.34
2024-09-04 02:49:00,114,111,0,9102,97.36
2024-09-04 02:50:00,112,110,2,9134,98.21
2024-09-04 02:51:00,113,110,1,9165,97.34
2024-09-04 02:52:00,113,110,2,9126,97.34
2024-09-04 02:53:00,112,110,2,9155,98.21
2024-09-04 02:54:00,114,112,1,9012,98.24
2024-09-04 02:55:00,114,112,1,9161,98.24
2024-09-04 02:56:00,112,110,0,9057,98.21
2024-09-04 02:57:00,112,110,2,9138,98.21
2024-09-04 02:58:00,114,110,0,9168,96.49
2024-09-04 02:59:00,112,112,2,9119,100.0
2024-09-04 03:00:00,112,111,1,9194,99.10
2024-09-04 03:01:00,112,111,0,9002,99.10
2024-09-04 03:02:00,113,112,0,9133,99.11
2024-09-04 03:03:00,112,112,2,9188,100.0
2024-09-04 03:04:00,114,112,0,9132,98.24
2024-09-04 03:05:00,112,110,1,9175,98.21
2024-09-04 03:06:00,113,110,2,9111,97.34
2024-09-04 03:07:00,114,112,2,9085,98.24
2024-09-04 03:08:00,114,111,0,9104,97.36
2024-09-04 03:09:00,113,111,0,9191,98.23
2024-09-04 03:10:00,113,110,1,9018,97.34
2024-09-04 03:11:00,112,111,2,9040,99.10
2024-09-04 03:12:00,112,112,2,9099,100.0
2024-09-04 03:13:00,113,110,0,9097,97.34
2024-09-04 03:14:00,112,112,1,9134,100.0
2024-09-04 03:15:00,113,110,1,9188,97.34
2024-09-04 03:16:00,113,110,1,9037,97.34
2024-09-04 03:17:00,113,111,0,9119,98.23
2024-09-04 03:18:00,114,110,1,9166,96.49
2024-09-04 03:19:00,112,112,2,9008,100.0
2024-09-04 03:20:00,112,110,0,9135,98.21
2024-09-04 03:21:00,112,111,2,9170,99.10
2024-09-04 03:22:00,112,111,2,9084,99.10
2024-09-04 03:23:00,112,111,2,9082,99.10
2024-09-04 03:24:00,112,111,2,9013,99.10
2024-09-04 03:25:00,113,110,1,9065,97.34
2024-09-04 03:26:00,114,110,0,9030,96.49
2024-09-04 03:27:00,114,110,0,9121,96.49
2024-09-04 03:28:00,113,111,2,9156,98.23
2024-09-04 03:29:00,114,110,1,9180,96.49
2024-09-04 03:30:00,113,112,1,9187,99.11
2024-09-04 03:31:00,113,110,1,9005,97.34
2024-09-04 03:32:00,114,112,1,9009,98.24
2024-09-04 03:33:00,112,112,0,9001,100.0
2024-09-04 03:34:00,114,112,0,9192,98.24
2024-09-04 03:35:00,112,111,1,9043,99.10
2024-09-04 03:36:00,112,111,2,9145,99.10
2024-09-04 03:37:00,114,112,1,9132,98.24
2024-09-04 03:38:00,114,110,1,9186,96.49
2024-09-04 03:39:00,113,111,0,9086,98.23
2024-09-04 03:40:00,113,110,2,9011,97.34
2024-09-04 03:41:00,112,111,2,9129,99.10
2024-09-04 03:42:00,112,111,0,9156,99.10
2024-09-04 03:43:00,112,110,0,9144,98.21
2024-09-04 03:44:00,114,110,1,9183,96.49
2024-09-04 03:45:00,113,112,2,9162,99.11
2024-09-04 03:46:00,112,112,1,9041,100.0
2024-09-04 03:47:00,112,111,1,9008,99.10
2024-09-04 03:48:00,112,111,2,9091,99.10
2024-09-04 03:49:00,114,112,2,9015,98.24
2024-09-04 03:50:00,113,111,1,9059,98.23
2024-09-04 03:51:00,113,111,2,9154,98.23
2024-09-04 03:52:00,114,110,0,9080,96.49
2024-09-04 03:53:00,113,110,1,9044,97.34
2024-09-04 03:54:00,112,112,0,9114,100.0
2024-09-04 03:55:00,113,111,1,9049,98.23
2024-09-04 03:56:00,114,112,2,9118,98.24
2024-09-04 03:57:00,113,110,1,9101,97.34
2024-09-04 03:58:00,112,110,2,9030,98.21
2024-09-04 03:59:00,114,110,1,9178,96.49
2024-09-04 04:00:00,113,111,1,9121,98.23
2024-09-04 04:01:00,112,110,2,9028,98.21
2024-09-04 04:02:00,112,110,0,9143,98.21
2024-09-04 04:03:00,114,112,2,9135,98.24
2024-09-04 04:04:00,112,111,2,9089,99.10
2024-09-04 04:05:00,113,110,0,9196,97.34
2024-09-04 04:06:00,113,111,2,9028,98.23
2024-09-04 04:07:00,112,110,0,9054,98.21
2024-09-04 04:08:00,112,110,1,9064,98.21
2024-09-04 04:09:00,112,110,0,9001,98.21
2024-09-04 04:10:00,113,110,2,9145,97.34
2024-09-04 04:11:00,113,112,0,9081,99.11
2024-09-04 04:12:00,112,110,2,9098,98.21
2024-09-04 04:13:00,114,110,1,9138,96.49
2024-09-04 04:14:00,114,112,2,9020,98.24
2024-09-04 04:15:00,113,111,1,9003,98.23
2024-09-04 04:16:00,112,112,0,9151,100.0
2024-09-04 04:17:00,114,112,0,9125,98.24
2024-09-04 04:18:00,112,110,1,9008,98.21
2024-09-04 04:19:00,114,111,1,9096,97.36
2024-09-04 04:20:00,112,110,1,9105,98.21
2024-09-04 04:21:00,113,111,0,9192,98.23
2024-09-04 04:22:00,114,110,2,9165,96.49
2024-09-04 04:23:00,114,110,0,9157,96.49
2024-09-04 04:24:00,113,112,0,9111,99.11
2024-09-04 04:25:00,114,110,2,9105,96.49
2024-09-04 04:26:00,113,110,0,9170,97.34
2024-09-04 04:27:00,112,112,1,9054,100.0
2024-09-04 04:28:00,114,112,0,9111,98.24
2024-09-04 04:29:00,113,110,2,9099,97.34
2024-09-04 04:30:00,112,112,1,9196,100.0
2024-09-04 04:31:00,113,110,1,9139,97.34
2024-09-04 04:32:00,112,112,0,9095,100.0
2024-09-04 04:33:00,112,112,0,9193,100.0
2024-09-04 04:34:00,113,110,0,9050,97.34
2024-09-04 04:35:00,114,111,0,9028,97.36
2024-09-04 04:36:00,114,110,0,9033,96.49
2024-09-04 04:37:00,114,110,2,9157,96.49
2024-09-04 04:38:00,112,110,1,9005,98.21
2024-09-04 04:39:00,112,111,2,9183,99.10
2024-09-04 04:40:00,114,111,1,9020,97.36
2024-09-04 04:41:00,113,111,2,9119,98.23
2024-09-04 04:42:00,112,112,0,9100,100.0
2024-09-04 04:43:00,114,110,2,9068,96.49
2024-09-04 04:44:00,113,112,0,9164,99.11
2024-09-04 04:45:00,113,112,2,9129,99.11
2024-09-04 04:46:00,113,110,1,9112,97.34
2024-09-04 04:47:00,112,112,2,9194,100.0
2024-09-04 04:48:00,112,111,0,9145,99.10
2024-09-04 04:49:00,112,111,2,9142,99.10
2024-09-04 04:50:00,114,111,2,9158,97.36
2024-09-04 04:51:00,113,112,0,9018,99.11
2024-09-04 04:52:00,113,112,2,9055,99.11
2024-09-04 04:53:00,112,111,1,9007,99.10
2024-09-04 04:54:00,113,111,0,9177,98.23
2024-09-04 04:55:00,114,110,0,9145,96.49
2024-09-04 04:56:00,112,112,1,9198,100.0
2024-09-04 04:57:00,112,110,2,9046,98.21
2024-09-04 04:58:00,113,112,0,9009,99.11
2024-09-04 04:59:00,112,110,2,9186,98.21
2024-09-04 05:00:00,113,111,0,9096,98.23
2024-09-04 05:01:00,113,110,2,9166,97.34
2024-09-04 05:02:00,114,112,0,9167,98.24
2024-09-04 05:03:00,113,110,0,9192,97.34
2024-09-04 05:04:00,112,111,1,9117,99.10
2024-09-04 05:05:00,113,110,2,9166,97.34
2024-09-04 05:06:00,114,112,2,9171,98.24
2024-09-04 05:07:00,112,111,0,9020,99.10
2024-09-04 05:08:00,112,111,0,9092,99.10
2024-09-04 05:09:00,113,112,1,9189,99.11
2024-09-04 05:10:00,114,111,1,9054,97.36
2024-09-04 05:11:00,113,110,2,9191,97.34
2024-09-04 05:12:00,114,112,1,9034,98.24
2024-09-04 05:13:00,113,111,1,9084,98.23
2024-09-04 05:14:00,114,112,2,9161,98.24
2024-09-04 05:15:00,114,110,1,9113,96.49
2024-09-04 05:16:00,113,110,1,9075,97.34
2024-09-04 05:17:00,112,112,1,9186,100.0
2024-09-04 05:18:00,114,111,1,9166,97.36
2024-09-04 05:19:00,112,111,1,9080,99.10
2024-09-04 05:20:00,112,112,0,9069,100.0
2024-09-04 05:21:00,114,110,2,9104,96.49
2024-09-04 05:22:00,114,111,1,9026,97.36
2024-09-04 05:23:00,114,111,2,9187,97.36
2024-09-04 05:24:00,112,110,2,9092,98.21
2024-09-04 05:25:00,112,110,2,9054,98.21
2024-09-04 05:26:00,114,110,1,9090,96.49
2024-09-04 05:27:00,114,111,1,9075,97.36
2024-09-04 05:28:00,112,111,0,9016,99.10
2024-09-04 05:29:00,113,112,2,9173,99.11
2024-09-04 05:30:00,113,110,1,9056,97.34
2024-09-04 05:31:00,114,110,1,9003,96.49
2024-09-04 05:32:00,114,111,1,9069,97.36
2024-09-04 05:33:00,112,111,2,9130,99.10
2024-09-04 05:34:00,114,111,0,9146,97.36
2024-09-04 05:35:00,114,110,0,9115,96.49
2024-09-04 05:36:00,114,111,2,9066,97.36
2024-09-04 05:37:00,114,110,2,9151,96.49
2024-09-04 05:38:00,113,112,2,9180,99.11
2024-09-04 05:39:00,113,111,0,9071,98.23
2024-09-04 05:40:00,112,112,1,9028,100.0
2024-09-04 05:41:00,113,111,1,9106,98.23
2024-09-04 05:42:00,112,112,2,9087,100.0
2024-09-04 05:43:00,114,111,0,9091,97.36
2024-09-04 05:44:00,112,112,2,9197,100.0
2024-09-04 05:45:00,112,112,1,9160,100.0
2024-09-04 05:46:00,112,112,2,9167,100.0
2024-09-04 05:47:00,113,111,1,9173,98.23
2024-09-04 05:48:00,114,110,1,9039,96.49
2024-09-04 05:49:00,113,110,0,9151,97.34
2024-09-04 05:50:00,114,110,2,9109,96.49
2024-09-04 05:51:00,112,112,0,9056,100.0
2024-09-04 05:52:00,112,110,1,9041,98.21
2024-09-04 05:53:00,114,110,0,9178,96.49
2024-09-04 05:54:00,113,111,0,9167,98.23
2024-09-04 05:55:00,113,111,2,9084,98.23
2024-09-04 05:56:00,112,111,2,9005,99.10
2024-09-04 05:57:00,114,110,1,9177,96.49
2024-09-04 05:58:00,114,111,0,9089,97.36
2024-09-04 05:59:00,113,110,1,9105,97.34
2024-09-04 06:00:00,112,111,1,9044,99.10
2024-09-04 06:01:00,112,111,2,9011,99.10
2024-09-04 06:02:00,113,111,2,9162,98.23
2024-09-04 06:03:00,113,110,1,9114,97.34
2024-09-04 06:04:00,113,111,2,9184,98.23
2024-09-04 06:05:00,114,112,0,9180,98.24
2024-09-04 06:06:00,113,111,1,9027,98.23
2024-09-04 06:07:00,113,112,1,9092,99.11
2024-09-04 06:08:00,113,110,0,9144,97.34
2024-09-04 06:09:00,113,112,1,9148,99.11
2024-09-04 06:10:00,112,112,2,9072,100.0
2024-09-04 06:11:00,112,111,1,9044,99.10
2024-09-04 06:12:00,112,112,2,9180,100.0
2024-09-04 06:13:00,113,112,1,9187,99.11
2024-09-04 06:14:00,114,110,2,9003,96.49
2024-09-04 06:15:00,112,111,2,9034,99.10
2024-09-04 06:16:00,112,111,1,9043,99.10
2024-09-04 06:17:00,114,112,0,9183,98.24
2024-09-04 06:18:00,114,110,2,9036,96.49
2024-09-04 06:19:00,114,112,1,9194,98.24
2024-09-04 06:20:00,112,110,1,9082,98.21
2024-09-04 06:21:00,114,111,0,9081,97.36
2024-09-04 06:22:00,112,110,0,9015,98.21
2024-09-04 06:23:00,113,112,1,9045,99.11
2024-09-04 06:24:00,113,111,0,9133,98.23
2024-09-04 06:25:00,112,110,2,9167,98.21
2024-09-04 06:26:00,114,111,0,9006,97.36
2024-09-04 06:27:00,113,112,0,9017,99.11
2024-09-04 06:28:00,112,111,2,9190,99.10
2024-09-04 06:29:00,112,110,2,9194,98.21
2024-09-04 06:30:00,114,110,2,9081,96.49
2024-09-04 06:31:00,113,112,1,9196,99.11
2024-09-04 06:32:00,113,111,2,9083,98.23
2024-09-04 06:33:00,114,112,1,9080,98.24
2024-09-04 06:34:00,114,111,1,9135,97.36
2024-09-04 06:35:00,114,111,2,9093,97.36
2024-09-04 06:36:00,114,111,1,9190,97.36
2024-09-04 06:37:00,112,110,2,9070,98.21
2024-09-04 06:38:00,114,111,0,9116,97.36
2024-09-04 06:39:00,114,112,0,9044,98.24
2024-09-04 06:40:00,112,110,1,9062,98.21
2024-09-04 06:41:00,114,111,1,9001,97.36
2024-09-04 06:42:00,112,112,2,9132,100.0
2024-09-04 06:43:00,113,112,0,9128,99.11
2024-09-04 06:44:00,113,110,1,9004,97.34
2024-09-04 06:45:00,114,111,0,9075,97.36
2024-09-04 06:46:00,114,110,1,9193,96.49
2024-09-04 06:47:00,113,111,2,9013,98.23
2024-09-04 06:48:00,114,111,0,9090,97.36
2024-09-04 06:49:00,114,110,2,9130,96.49
2024-09-04 06:50:00,112,111,2,9095,99.10
2024-09-04 06:51:00,113,110,1,9140,97.34
2024-09-04 06:52:00,113,112,2,9004,99.11
2024-09-04 06:53:00,113,112,0,9185,99.11
2024-09-04 06:54:00,114,111,1,9070,97.36
2024-09-04 06:55:00,113,110,2,9080,97.34
2024-09-04 06:56:00,112,110,0,9098,98.21
2024-09-04 06:57:00,113,110,0,9194,97.34
2024-09-04 06:58:00,114,112,0,9176,98.24
2024-09-04 06:59:00,113,110,1,9166,97.34
2024-09-04 07:00:00,112,110,2,9052,98.21
2024-09-04 07:01:00,114,111,0,9080,97.36
2024-09-04 07:02:00,112,111,0,9069,99.10
2024-09-04 07:03:00,112,111,2,9051,99.10
2024-09-04 07:04:00,112,111,0,9013,99.10
2024-09-04 07:05:00,112,112,2,9077,100.0
2024-09-04 07:06:00,112,111,0,9072,99.10
2024-09-04 07:07:00,112,110,1,9091,98.21
2024-09-04 07:08:00,113,112,0,9022,99.11
2024-09-04 07:09:00,112,111,0,9015,99.10
2024-09-04 07:10:00,113,110,1,9036,97.34
2024-09-04 07:11:00,114,110,0,9035,96.49
2024-09-04 07:12:00,112,111,1,9047,99.10
2024-09-04 07:13:00,114,111,2,9163,97.36
2024-09-04 07:14:00,112,111,1,9195,99.10
2024-09-04 07:15:00,114,110,0,9125,96.49
2024-09-04 07:16:00,112,110,1,9119,98.21
2024-09-04 07:17:00,112,110,1,9035,98.21
2024-09-04 07:18:00,114,112,0,9108,98.24
2024-09-04 07:19:00,112,112,1,9012,100.0
2024-09-04 07:20:00,113,111,0,9034,98.23
2024-09-04 07:21:00,112,111,1,9000,99.10
2024-09-04 07:22:00,113,111,0,9065,98.23
2024-09-04 07:23:00,113,110,2,9102,97.34
2024-09-04 07:24:00,114,111,0,9030,97.36
2024-09-04 07:25:00,114,111,2,9116,97.36
2024-09-04 07:26:00,114,112,1,9126,98.24
2024-09-04 07:27:00,114,112,2,9046,98.24
2024-09-04 07:28:00,114,111,2,9191,97.36
2024-09-04 07:29:00,113,112,1,9155,99.11
2024-09-04 07:30:00,114,112,2,9167,98.24
2024-09-04 07:31:00,114,110,0,9115,96.49
2024-09-04 07:32:00,112,111,1,9046,99.10
2024-09-04 07:33:00,114,112,1,9147,98.24
2024-09-04 07:34:00,113,110,0,9094,97.34
2024-09-04 07:35:00,112,112,2,9006,100.0
2024-09-04 07:36:00,114,112,2,9089,98.24
2024-09-04 07:37:00,113,111,1,9112,98.23
2024-09-04 07:38:00,114,110,0,9014,96.49
2024-09-04 07:39:00,112,110,2,9161,98.21
2024-09-04 07:40:00,114,111,0,9191,97.36
2024-09-04 07:41:00,113,111,0,9197,98.23
2024-09-04 07:42:00,114,112,1,9011,98.24
2024-09-04 07:43:00,112,111,2,9095,99.10
2024-09-04 07:44:00,114,112,1,9052,98.24
2024-09-04 07:45:00,113,112,1,9018,99.11
2024-09-04 07:46:00,112,112,1,9002,100.0
2024-09-04 07:47:00,114,112,1,9187,98.24
2024-09-04 07:48:00,113,111,2,9041,98.23
2024-09-04 07:49:00,114,112,1,9128,98.24
2024-09-04 07:50:00,114,110,1,9088,96.49
2024-09-04 07:51:00,113,111,1,9084,98.23
2024-09-04 07:52:00,114,111,0,9170,97.36
2024-09-04 07:53:00,113,110,1,9100,97.34
2024-09-04 07:54:00,113,111,1,9176,98.23
2024-09-04 07:55:00,113,112,0,9189,99.11
2024-09-04 07:56:00,112,111,0,9017,99.10
2024-09-04 07:57:00,112,111,2,9088,99.10
2024-09-04 07:58:00,112,111,2,9040,99.10
2024-09-04 07:59:00,114,112,1,9189,98.24
2024-09-04 08:00:00,113,110,1,9175,97.34
2024-09-04 08:01:00,112,110,0,9193,98.21
2024-09-04 08:02:00,112,112,2,9019,100.0
2024-09-04 08:03:00,113,110,1,9063,97.34
2024-09-04 08:04:00,112,111,1,9135,99.10
2024-09-04 08:05:00,112,111,2,9125,99.10
2024-09-04 08:06:00,112,111,0,9032,99.10
2024-09-04 08:07:00,113,112,1,9039,99.11
2024-09-04 08:08:00,112,112,1,9141,100.0
2024-09-04 08:09:00,113,111,0,9062,98.23
2024-09-04 08:10:00,112,112,2,9194,100.0
2024-09-04 08:11:00,114,112,2,9184,98.24
2024-09-04 08:12:00,112,112,1,9028,100.0
2024-09-04 08:13:00,113,111,1,9075,98.23
2024-09-04 08:14:00,114,110,2,9150,96.49
2024-09-04 08:15:00,112,111,0,9126,99.10
2024-09-04 08:16:00,114,110,1,9180,96.49
2024-09-04 08:17:00,112,112,1,9095,100.0
2024-09-04 08:18:00,112,112,1,9059,100.0
2024-09-04 08:19:00,113,112,0,9089,99.11
2024-09-04 08:20:00,114,112,2,9027,98.24
2024-09-04 08:21:00,112,111,2,9128,99.10
2024-09-04 08:22:00,114,112,0,9111,98.24
2024-09-04 08:23:00,112,112,0,9136,100.0
2024-09-04 08:24:00,114,111,0,9073,97.36
2024-09-04 08:25:00,112,110,0,9153,98.21
2024-09-04 08:26:00,114,112,0,9159,98.24
2024-09-04 08:27:00,113,112,0,9048,99.11
2024-09-04 08:28:00,112,110,0,9154,98.21
2024-09-04 08:29:00,112,112,0,9046,100.0
2024-09-04 08:30:00,114,112,2,9062,98.24
2024-09-04 08:31:00,113,112,2,9199,99.11
2024-09-04 08:32:00,112,112,2,9058,100.0
2024-09-04 08:33:00,112,112,1,9192,100.0
2024-09-04 08:34:00,114,111,2,9193,97.36
2024-09-04 08:35:00,112,112,2,9080,100.0
2024-09-04 08:36:00,113,111,1,9099,98.23
2024-09-04 08:37:00,113,112,2,9172,99.11
2024-09-04 08:38:00,114,112,2,9164,98.24
2024-09-04 08:39:00,114,111,2,9089,97.36
2024-09-04 08:40:00,113,111,1,9092,98.23
2024-09-04 08:41:00,112,110,0,9183,98.21
2024-09-04 08:42:00,112,111,0,9163,99.10
2024-09-04 08:43:00,114,111,0,9082,97.36
2024-09-04 08:44:00,113,110,1,9114,97.34
2024-09-04 08:45:00,114,110,0,9067,96.49
2024-09-04 08:46:00,114,110,0,9095,96.49
2024-09-04 08:47:00,113,111,1,9153,98.23
2024-09-04 08:48:00,113,112,0,9043,99.11
2024-09-04 08:49:00,113,110,2,9104,97.34
2024-09-04 08:50:00,112,111,2,9168,99.10
2024-09-04 08:51:00,112,110,2,9007,98.21
2024-09-04 08:52:00,113,112,2,9136,99.11
2024-09-04 08:53:00,114,110,1,9041,96.49
2024-09-04 08:54:00,112,112,2,9179,100.0
2024-09-04 08:55:00,112,110,2,9061,98.21
